1,56.62492,-34.50407,51.3829,2,56.74662,38.60839,90.64101,4,55.16772,-14.41684,105.4925,3,54.76704,74.86217,-120.4675,5,59.70018,-60.05294,17.03509
1,56.62492,-34.50407,51.3829,2,58.24326,11.29524,50.52068,4,55.16772,-14.41684,105.4925,3,54.76704,74.86217,-120.4675,5,59.70018,-60.05294,17.03509
1,56.62492,-34.50407,51.3829,2,58.24326,11.29524,50.52068,4,56.52309,-2.470757,51.53231,3,55.17282,35.62798,146.3402,5,59.70018,-60.05294,17.03509
1,57.0323,25.40369,-178.2563,2,58.24326,11.29524,50.52068,4,56.52309,-2.470757,51.53231,3,55.17282,35.62798,146.3402,5,55.32964,-71.94107,-15.46035
1,57.0323,25.40369,-178.2563,2,57.41496,-50.71193,35.77219,4,56.52309,-2.470757,51.53231,3,55.17282,35.62798,146.3402,5,55.32964,-71.94107,-15.46035
1,57.0323,25.40369,-178.2563,2,57.41496,-50.71193,35.77219,4,56.52309,-2.470757,51.53231,3,57.91063,80.42564,160.0954,5,55.32964,-71.94107,-15.46035
1,57.0323,25.40369,-178.2563,2,57.41496,-50.71193,35.77219,4,54.80812,-9.981797,83.6707,3,57.91063,80.42564,160.0954,5,55.32964,-71.94107,-15.46035
1,57.0323,25.40369,-178.2563,2,57.41496,-50.71193,35.77219,4,54.80812,-9.981797,83.6707,3,57.91063,80.42564,160.0954,5,55.80247,-69.58804,52.63134
1,55.43665,-25.74685,-51.68349,2,57.41496,-50.71193,35.77219,4,54.80812,-9.981797,83.6707,3,57.91063,80.42564,160.0954,5,55.80247,-69.58804,52.63134
1,55.43665,-25.74685,-51.68349,2,55.29763,-73.97969,160.1768,4,54.80812,-9.981797,83.6707,3,54.53859,41.01224,-155.9224,5,55.80247,-69.58804,52.63134
1,55.43665,-25.74685,-51.68349,2,55.29763,-73.97969,160.1768,4,54.75132,61.14752,175.5369,3,54.53859,41.01224,-155.9224,5,55.80247,-69.58804,52.63134
1,58.08319,77.63169,116.8343,2,55.29763,-73.97969,160.1768,4,54.75132,61.14752,175.5369,3,54.53859,41.01224,-155.9224,5,58.74914,-33.06462,57.49858
1,58.08319,77.63169,116.8343,2,60.02179,3.498147,-70.30966,4,54.75132,61.14752,175.5369,3,54.53859,41.01224,-155.9224,5,58.74914,-33.06462,57.49858
1,58.08319,77.63169,116.8343,2,60.02179,3.498147,-70.30966,4,54.75132,61.14752,175.5369,3,56.15824,52.71793,147.0143,5,58.74914,-33.06462,57.49858
1,58.08319,77.63169,116.8343,2,60.02179,3.498147,-70.30966,4,60.13621,-7.68722,-81.81329,3,56.15824,52.71793,147.0143,5,58.74914,-33.06462,57.49858
1,56.52122,-58.96365,118.3014,2,60.02179,3.498147,-70.30966,4,60.13621,-7.68722,-81.81329,3,56.15824,52.71793,147.0143,5,59.69355,-49.05862,13.50799
1,56.52122,-58.96365,118.3014,2,57.42133,-13.99834,-151.9414,4,60.13621,-7.68722,-81.81329,3,56.15824,52.71793,147.0143,5,59.69355,-49.05862,13.50799
1,56.52122,-58.96365,118.3014,2,57.42133,-13.99834,-151.9414,4,60.13621,-7.68722,-81.81329,3,60.00745,71.63566,-117.1632,5,59.69355,-49.05862,13.50799
1,56.52122,-58.96365,118.3014,2,57.42133,-13.99834,-151.9414,4,58.10437,56.75235,-172.836,3,60.00745,71.63566,-117.1632,5,59.69355,-49.05862,13.50799
1,56.52122,-58.96365,118.3014,2,57.42133,-13.99834,-151.9414,4,58.10437,56.75235,-172.836,3,60.00745,71.63566,-117.1632,5,57.02842,-76.26528,-91.23599
1,56.19809,24.19002,-134.1025,2,57.42133,-13.99834,-151.9414,4,58.10437,56.75235,-172.836,3,60.00745,71.63566,-117.1632,5,57.02842,-76.26528,-91.23599
1,56.19809,24.19002,-134.1025,2,56.24485,-44.34456,-126.7233,4,54.82265,-7.935686,82.77236,3,55.28766,45.10881,-162.1023,5,57.02842,-76.26528,-91.23599
1,56.19809,24.19002,-134.1025,2,56.24485,-44.34456,-126.7233,4,54.82265,-7.935686,82.77236,3,55.28766,45.10881,-162.1023,5,55.96797,-64.9184,-5.714322
1,55.90311,-10.42703,-3.253317,2,56.24485,-44.34456,-126.7233,4,54.82265,-7.935686,82.77236,3,55.28766,45.10881,-162.1023,5,55.96797,-64.9184,-5.714322
1,55.90311,-10.42703,-3.253317,2,55.3464,-35.31396,-135.2874,4,54.82265,-7.935686,82.77236,3,55.28766,45.10881,-162.1023,5,55.96797,-64.9184,-5.714322
1,55.90311,-10.42703,-3.253317,2,55.3464,-35.31396,-135.2874,4,54.82265,-7.935686,82.77236,3,56.1785,63.29123,119.2237,5,55.96797,-64.9184,-5.714322
1,55.90311,-10.42703,-3.253317,2,55.3464,-35.31396,-135.2874,4,55.12896,77.01932,168.1089,3,56.1785,63.29123,119.2237,5,55.96797,-64.9184,-5.714322
1,56.84846,32.35063,88.60853,2,55.3464,-35.31396,-135.2874,4,55.12896,77.01932,168.1089,3,56.1785,63.29123,119.2237,5,58.58448,-38.19306,-3.415705
1,56.84846,32.35063,88.60853,2,54.37657,27.66226,36.89796,4,55.12896,77.01932,168.1089,3,56.1785,63.29123,119.2237,5,58.58448,-38.19306,-3.415705
1,56.84846,32.35063,88.60853,2,54.37657,27.66226,36.89796,4,55.12896,77.01932,168.1089,3,59.8915,79.76183,-153.955,5,58.58448,-38.19306,-3.415705
1,56.84846,32.35063,88.60853,2,54.37657,27.66226,36.89796,4,60.15938,-22.07451,-109.1595,3,59.8915,79.76183,-153.955,5,58.58448,-38.19306,-3.415705
1,55.56543,-65.51678,-142.835,2,54.37657,27.66226,36.89796,4,60.15938,-22.07451,-109.1595,3,59.8915,79.76183,-153.955,5,59.49614,-57.53348,68.64077
1,55.56543,-65.51678,-142.835,2,56.6693,-79.77106,-167.1495,4,60.15938,-22.07451,-109.1595,3,55.02553,32.3625,174.6472,5,59.49614,-57.53348,68.64077
1,55.56543,-65.51678,-142.835,2,56.6693,-79.77106,-167.1495,4,59.47619,5.216872,-120.2632,3,55.02553,32.3625,174.6472,5,59.49614,-57.53348,68.64077
1,55.56543,-65.51678,-142.835,2,56.6693,-79.77106,-167.1495,4,59.47619,5.216872,-120.2632,3,55.02553,32.3625,174.6472,5,60.39497,-44.32238,34.3601
1,55.63242,23.29804,-87.70422,2,56.6693,-79.77106,-167.1495,4,59.47619,5.216872,-120.2632,3,55.02553,32.3625,174.6472,5,60.39497,-44.32238,34.3601
1,55.63242,23.29804,-87.70422,2,59.41732,-74.1414,-31.87296,4,59.47619,5.216872,-120.2632,3,55.02553,32.3625,174.6472,5,60.39497,-44.32238,34.3601
1,55.63242,23.29804,-87.70422,2,59.41732,-74.1414,-31.87296,4,59.47619,5.216872,-120.2632,3,57.0955,51.47764,153.9278,5,60.39497,-44.32238,34.3601
1,55.63242,23.29804,-87.70422,2,59.41732,-74.1414,-31.87296,4,54.79787,3.384528,63.64589,3,57.0955,51.47764,153.9278,5,60.39497,-44.32238,34.3601
1,56.40265,-24.40117,50.50124,2,59.41732,-74.1414,-31.87296,4,54.79787,3.384528,63.64589,3,57.0955,51.47764,153.9278,5,57.21201,-11.93948,-34.62955
1,56.40265,-24.40117,50.50124,2,56.55525,56.81689,81.90256,4,54.79787,3.384528,63.64589,3,60.2155,55.27403,-120.4861,5,57.21201,-11.93948,-34.62955
1,56.40265,-24.40117,50.50124,2,56.55525,56.81689,81.90256,4,54.56281,-10.18552,-172.1029,3,60.2155,55.27403,-120.4861,5,57.21201,-11.93948,-34.62955
1,56.40265,-24.40117,50.50124,2,56.55525,56.81689,81.90256,4,54.56281,-10.18552,-172.1029,3,60.2155,55.27403,-120.4861,5,58.57771,-46.76846,-20.49924
1,56.6716,-3.739525,174.2531,2,56.55525,56.81689,81.90256,4,54.56281,-10.18552,-172.1029,3,60.2155,55.27403,-120.4861,5,58.57771,-46.76846,-20.49924
1,56.6716,-3.739525,174.2531,2,58.22958,-55.64132,82.5173,4,54.56281,-10.18552,-172.1029,3,55.85699,45.62977,-151.9598,5,58.57771,-46.76846,-20.49924
1,56.6716,-3.739525,174.2531,2,58.22958,-55.64132,82.5173,4,60.14582,5.870564,-77.39467,3,55.85699,45.62977,-151.9598,5,58.57771,-46.76846,-20.49924
1,56.6716,-3.739525,174.2531,2,58.22958,-55.64132,82.5173,4,60.14582,5.870564,-77.39467,3,55.85699,45.62977,-151.9598,5,58.26689,-45.70639,89.07791
1,55.53816,-22.83404,-40.61671,2,58.22958,-55.64132,82.5173,4,60.14582,5.870564,-77.39467,3,55.85699,45.62977,-151.9598,5,58.26689,-45.70639,89.07791
1,55.53816,-22.83404,-40.61671,2,57.75868,32.98555,60.85242,4,60.14582,5.870564,-77.39467,3,55.85699,45.62977,-151.9598,5,58.26689,-45.70639,89.07791
1,55.53816,-22.83404,-40.61671,2,57.75868,32.98555,60.85242,4,60.14582,5.870564,-77.39467,3,55.79885,58.00937,113.1701,5,58.26689,-45.70639,89.07791
1,55.53816,-22.83404,-40.61671,2,57.75868,32.98555,60.85242,4,54.24044,11.56593,-12.11168,3,55.79885,58.00937,113.1701,5,58.26689,-45.70639,89.07791
1,57.88878,60.13069,107.3687,2,57.75868,32.98555,60.85242,4,54.24044,11.56593,-12.11168,3,55.79885,58.00937,113.1701,5,60.37909,-60.27455,46.86432
1,57.88878,60.13069,107.3687,2,57.6453,-64.22527,98.80691,4,54.24044,11.56593,-12.11168,3,60.07267,70.96565,-135.8637,5,60.37909,-60.27455,46.86432
1,57.88878,60.13069,107.3687,2,57.6453,-64.22527,98.80691,4,54.26818,24.40936,23.1246,3,60.07267,70.96565,-135.8637,5,60.37909,-60.27455,46.86432
1,57.88878,60.13069,107.3687,2,57.6453,-64.22527,98.80691,4,54.26818,24.40936,23.1246,3,60.07267,70.96565,-135.8637,5,56.51912,-30.22125,-46.83738
1,56.31154,-68.04508,154.5722,2,57.6453,-64.22527,98.80691,4,54.26818,24.40936,23.1246,3,60.07267,70.96565,-135.8637,5,56.51912,-30.22125,-46.83738
1,56.31154,-68.04508,154.5722,2,54.43151,-53.73645,-155.6844,4,54.26818,24.40936,23.1246,3,54.96415,33.03818,170.4812,5,56.51912,-30.22125,-46.83738
